fraud_id,client_id,transaction_date,amount,flag
1c9ea049-af3a-4777-9e35-ab7a068af674,16721,2024-05-03 14:14:37,2813.75,Suspicious
254e5fd6-db69-49b9-b7c1-d039c7948970,87972,2024-06-24 08:40:28,2008.34,Suspicious
12beaf88-b743-4bb5-a76d-65cc052efc88,64155,2024-04-01 16:25:58,2671.31,Suspicious
9323624a-b4a0-46a0-a492-e8aa42b0c799,53835,2024-06-15 09:09:27,1342.96,Suspicious
3a531d5d-1f3a-49b2-83bf-f0706931bd17,24674,2024-09-19 18:52:07,2145.5,Suspicious
6294b3cf-df8f-48fb-9e82-c5b7ad716632,58541,2024-06-25 00:49:05,1090.48,Suspicious
7bc60682-086d-407b-9b4c-799ac202c0ef,55202,2024-12-17 15:35:59,2370.56,Suspicious
1bc5e754-d9fb-4e3b-afa0-e9a963f18fa1,69375,2024-03-21 05:11:51,2451.0,Suspicious
5656ef83-3140-4676-a167-0a686a718701,28877,2024-01-27 09:19:54,2365.13,Suspicious
65ba3f71-2989-4db9-be11-d7b1dc1e2651,49240,2024-10-21 01:53:13,4910.58,Suspicious
23000d5a-5bf0-4eeb-9f3c-68897a8d7961,15240,2024-08-22 00:26:28,2211.48,Suspicious
2676908e-180c-4bdb-b70e-d9241489e182,68383,2024-09-25 00:31:28,2428.42,Suspicious
4785f14a-f2e8-4766-b2ac-2346f4fa1a1a,91257,2024-03-28 22:34:19,3179.23,Suspicious
96d314b2-5535-4d2b-91e8-4870b63eab5d,63519,2024-09-21 08:51:02,1186.39,Suspicious
bf6eb638-92a7-4f2b-aef7-1738dcc2055c,24606,2024-11-05 21:15:30,1419.64,Suspicious
9ef4606e-16cf-4260-b51a-71d8d89016f8,10348,2024-09-10 19:52:55,3943.96,Suspicious
9d8924f3-e8f7-4952-b836-8f8051496268,3638,2024-01-08 21:06:39,1562.12,Suspicious
2c7c630c-6025-4405-8eb6-e249f0d87fb9,51287,2024-12-17 10:52:58,2097.96,Suspicious
5a776584-1e4d-4e8e-9104-e519181135d5,43485,2024-04-04 09:22:17,1712.71,Suspicious
1df9eb2c-c5a5-4f3e-bdb5-63ff7f74939d,87204,2024-11-03 08:17:19,1721.35,Suspicious
73fa8415-c411-487d-a6ff-f79ccdf28401,63470,2024-11-21 07:41:15,4317.88,Suspicious
61ed139d-be08-4c84-a911-b03bac43207d,35528,2024-03-11 09:31:34,1400.42,Suspicious
b35cb662-2321-466f-8390-7518c2e70ccb,6996,2024-10-06 11:41:21,4820.87,Suspicious
407477e9-f6cf-439f-8d88-a07e23460f60,36588,2024-08-30 08:14:18,2920.74,Suspicious
3004133f-e564-4c75-9c8d-ebf753b53034,37009,2024-10-25 10:15:47,4372.54,Suspicious
a7aa4c0e-71a6-4bd8-83af-756b5c2eb918,90789,2024-08-27 09:53:42,4324.06,Suspicious
0c312c99-053e-4e7d-8c6f-7d4fb1ec702e,33474,2024-09-06 21:59:34,1776.69,Suspicious
8df870d0-e9da-46fe-8460-cf927e39d26c,72618,2024-08-28 07:34:11,1566.98,Suspicious
dc5f3b72-0a01-485e-80af-244baafb4fc3,45761,2024-12-17 01:10:31,2981.89,Suspicious
44af06ca-a730-4c07-81ea-6c522cd513fc,13033,2024-08-20 15:01:35,4702.46,Suspicious
765276de-36c2-471c-892c-6c742a48d72f,76518,2024-09-21 11:16:54,2078.01,Suspicious
33abb123-4307-453b-af70-f7340a464387,3072,2024-10-23 14:44:57,4463.08,Suspicious
1b8e1ffb-93db-4e3a-9cf2-5cdb20a77593,1854,2024-06-12 02:49:41,4666.43,Suspicious
5c32c900-3d6a-4c20-95b2-d6fd377785ce,84608,2024-03-05 17:19:48,1258.48,Suspicious
efc57e0e-fff5-4b9c-b44f-28cb660aa26d,34601,2024-04-06 22:54:04,3871.94,Suspicious
ec04cfa0-4b1e-48a7-8b22-060c0cf5a6b3,48677,2024-03-30 13:13:51,1514.88,Suspicious
dc0c6ddc-abaa-4d94-9579-44771446fe98,9306,2024-03-02 14:37:15,1879.18,Suspicious
1d113e48-e3e1-43d2-9366-01ee4dce3a66,72621,2024-09-03 01:40:18,1631.93,Suspicious
2f779af9-130c-4041-b2ea-075d10794a34,6458,2024-04-28 04:39:22,1226.13,Suspicious
b2d59238-1953-4b93-96d9-f4704a37b2e0,95772,2024-02-28 12:13:47,3610.82,Suspicious
9444b744-8646-43de-80e5-09b52dfb5abe,69267,2024-09-08 05:35:39,1734.74,Suspicious
3e5ce74e-b56c-4720-8954-e4b787ed7b38,63055,2024-10-13 00:12:48,1619.08,Suspicious
4528e61e-3a47-4f4e-bc33-7215e69dffca,30075,2024-10-10 05:56:10,2598.77,Suspicious
edc18530-2e71-4e08-b762-e67eabb21d65,31774,2024-01-17 19:32:47,3346.65,Suspicious
3e0a91b1-6e80-4d6c-b423-90f6a143eefe,40431,2024-01-18 00:35:07,4796.5,Suspicious
316a0dd2-f591-4012-a669-4d1bbf7c64da,55348,2024-07-08 22:26:18,1060.26,Suspicious
64e1c3ae-0c54-42f0-8761-d5aa9488e7e4,39304,2024-01-07 11:58:53,2093.95,Suspicious
248890a4-fedf-4e3a-9b38-68dd5953acae,25031,2024-10-27 18:22:50,4348.69,Suspicious
92620de2-4190-4e82-b548-61a1165a5646,28338,2024-07-14 22:07:39,1131.99,Suspicious
87304a02-b1e4-4b00-ae18-a73d352df907,78589,2024-07-21 18:00:33,1389.51,Suspicious
753449e4-ab7a-4bf5-99a5-cbf5b1f9f818,55781,2024-07-27 20:20:06,4911.65,Suspicious
5021e959-4e29-453d-b19a-5f85eaa8b176,43056,2024-09-21 20:38:56,4182.64,Suspicious
be825612-f171-4fa4-9f28-d6f3095943da,42799,2024-03-21 23:39:34,3843.54,Suspicious
04395c0f-3753-4959-b8da-83d426dc55e8,56572,2024-07-24 22:16:44,1949.89,Suspicious
e75ca320-cffc-4152-ae78-4b1d76ac4cc7,85933,2024-03-23 18:26:12,2149.3,Suspicious
b6a98f92-23ec-40df-a738-952ed5a2681b,37302,2024-03-25 02:04:16,4386.69,Suspicious
5c365913-aa6a-48f7-a92a-2573f5b9310a,68693,2024-05-25 17:30:03,1795.18,Suspicious
ddb0203c-469c-4721-ac4c-2f62edec913c,79679,2024-03-11 23:11:32,4331.25,Suspicious
7ae2d0ab-16e1-45ed-9f26-06ece6950a15,45827,2024-04-03 18:50:25,3359.47,Suspicious
8e7200a5-388b-4bd5-a945-c8f57223af72,71383,2024-04-20 11:32:58,4106.91,Suspicious
6f490d7b-2d47-43bb-928b-ca9f46c6ba0b,43320,2024-08-16 22:27:52,1002.32,Suspicious
e0b2a06c-2501-4c6d-8a74-0858085f7d08,78026,2024-05-25 16:40:13,3091.13,Suspicious
cef4a91b-3aba-4ec4-a7a7-4eee87e77c98,37655,2024-05-18 04:25:34,1349.83,Suspicious
fa178ec6-233a-4ced-8d75-86ad30255dfd,84727,2024-10-27 14:11:18,1901.7,Suspicious
4fe01061-3be2-4c6f-bf7a-e56f38f4a7d5,92485,2024-03-14 05:28:46,2788.59,Suspicious
419fc9ee-c67e-4808-89c3-fa067c2a1c3c,30951,2024-07-09 16:38:08,4576.6,Suspicious
28875a4d-706b-4815-bbcf-fc4af7546ae2,11864,2024-08-31 08:37:52,3927.7,Suspicious
1c117094-0ca4-4e74-add8-811356b3eaeb,98937,2024-04-26 14:39:53,4956.33,Suspicious
657a0907-99f6-4b6d-a9d2-42f70394b051,71700,2024-11-17 16:59:32,3478.58,Suspicious
817a4506-02d7-4cd9-b971-f7b0d646820b,72558,2024-03-11 23:38:44,1638.49,Suspicious
2bf217cc-f65d-4162-97fc-926f9db470cf,49306,2024-06-21 00:03:10,4059.58,Suspicious
bf5c71b8-632c-4965-86c7-90093fceef3d,29938,2024-10-03 01:02:37,4262.4,Suspicious
f51aefc8-aef7-493f-adca-d5e33ffaace7,41732,2024-02-29 03:58:14,1577.3,Suspicious
8bff4f7c-80f8-4687-a0f8-5e05882eb6f8,51570,2024-08-03 11:45:06,1117.63,Suspicious
b73e9dc1-8aa8-4dcb-bb57-c8388eb0bd81,10640,2024-05-29 00:11:23,4128.32,Suspicious
c811b20b-f514-4a60-bae2-de4c3c3e57e5,54561,2024-09-02 09:24:36,4904.55,Suspicious
6d178b32-17a1-4977-96ba-3c00999da6e7,51631,2024-11-22 23:35:55,1274.35,Suspicious
cdaec48a-ebd5-4554-b99c-15d9c70f090b,8183,2024-07-11 00:15:46,4393.45,Suspicious
563ae077-2811-4669-9ef0-99048a74defa,87568,2024-09-20 18:58:43,3307.65,Suspicious
8fdaf1f9-6683-4ae8-a9a0-ae3253feb45a,12410,2024-09-04 17:45:52,4908.12,Suspicious
a323f579-fb9a-4ed6-a145-272b9198633f,32470,2024-01-07 04:08:06,1899.92,Suspicious
1c20200f-caeb-4669-b7fa-6ba1fa4b35ed,35700,2024-09-11 04:47:33,2181.3,Suspicious
7b1815d9-692b-4a0d-a479-30e0d8707d56,94504,2024-10-13 17:29:07,4010.66,Suspicious
0b790ed9-7b92-413e-939e-896192c82e47,65724,2024-06-18 13:44:57,3008.76,Suspicious
c58b52c2-bc85-44ff-ab66-c5e01d4af71e,81041,2024-12-06 17:31:03,2503.59,Suspicious
3907165a-ed24-4f89-b697-bfd0eb734d97,50868,2024-07-27 01:49:09,1411.11,Suspicious
3f4d8c0a-1b3e-47e1-ac6e-43b50a49816a,60195,2024-07-16 00:40:36,1596.18,Suspicious
24a90a57-7d28-4a62-a472-9e0b662e7d78,34920,2024-10-27 22:14:50,1715.02,Suspicious
1e5d8bb8-423f-427e-9dd6-54718f271304,94153,2024-12-04 19:33:42,1081.85,Suspicious
5cb4aa52-2a36-489c-989c-eecae93a0ee7,33096,2024-07-13 13:28:19,1847.88,Suspicious
