transaction_id,client_id,date,amount,fraud_flag,transaction_category,transaction_year
e1c3d548-a4da-4bb7-a6e4-7344d47c41eb,8178,2024-06-03 03:59:45,2500.6,0,High,2024
95d393f5-a9fc-49e3-88b0-5a72977bc5fd,7555,2024-04-10 12:16:16,-3617.33,0,Low,2024
cc085d45-979f-4432-a75d-9c4b363360ed,3945,2024-08-07 18:42:06,4037.6,0,High,2024
225aade3-bdb2-4e9f-bf4c-390840bceb25,6880,2024-04-27 06:31:35,1153.34,0,High,2024
719614f7-76aa-4f66-a034-1bb87977b046,6227,2024-06-11 06:46:45,1770.33,0,High,2024
4e1d4852-8c2b-43e9-8f45-7d578bee35f3,9644,2024-01-09 00:45:41,442.83,0,Low,2024
f24d2bb9-bbc8-4758-adb7-5b9200d9bce8,6549,2024-03-06 02:22:25,2387.35,0,High,2024
edd718f1-b831-4388-9a32-56cc0aab18d2,7023,2024-04-23 20:43:29,4179.51,0,High,2024
f48bf715-2e5a-4dcb-be12-a1f9d17586d7,7958,2024-02-19 00:11:23,-1465.18,0,Low,2024
6e56abc6-7bae-48a7-b175-c945ddfa1843,8266,2024-09-26 17:39:46,-2034.12,0,Low,2024
ee1e8c59-4f8f-4cee-a421-3c13a6b8b508,3679,2024-08-20 10:25:42,-4.13,0,Low,2024
1d0e0e6c-59a5-458e-9ea8-c3b2092506ff,5926,2024-05-24 12:12:31,4309.62,0,High,2024
aeeb333b-ac2c-40a6-9bd5-f4a3835666c4,6743,2024-09-09 23:44:04,-1452.4,0,Low,2024
4aa4ad80-78df-4134-9ec5-c43c4cf4c5ef,1643,2024-01-18 23:25:34,239.12,0,Low,2024
16ebaad3-3448-4e3b-93a3-befa29a417d8,8820,2024-03-29 23:51:04,-3147.49,0,Low,2024
32becf23-7696-4bd2-93e5-cb2e31c60aac,6528,2024-06-07 17:41:50,-2226.15,0,Low,2024
032b42ec-ee37-4504-8f72-99bb857931aa,8637,2024-11-18 04:17:59,-3784.4,0,Low,2024
9c190513-8600-427e-8b75-6e1e04fdd3ec,8457,2024-03-01 01:11:56,4966.92,0,High,2024
e379350a-7184-4866-bcf8-c924e6a11753,6410,2024-01-09 23:58:39,2002.27,0,High,2024
7755716e-9784-4d99-bf8f-049905012f64,4265,2024-01-10 18:24:09,-3705.58,0,Low,2024
ee7ddd8f-5d08-41dc-9b05-77753a4d4acc,2871,2024-05-18 22:19:05,-465.39,0,Low,2024
10941e54-70e4-4c1f-9cd2-51727f3c92ba,4836,2024-09-03 08:00:32,3423.89,0,High,2024
